Jenis Limbah,Berat (kg),Kadar Air (%),Estimasi Energi (kWh)
Ampas Tebu,468.21,16.08,791.3
Limbah Pisang,221.95,18.77,313.0
Sekam Padi,317.5,25.89,947.73
Sekam Padi,180.76,48.16,377.43
Ampas Tebu,289.02,11.47,515.29
Ampas Tebu,366.22,16.38,616.72
Serbuk Gergaji,457.69,31.71,1367.43
Tongkol Jagung,371.89,25.97,1128.01
Ampas Tebu,184.82,22.69,287.75
Ampas Tebu,485.11,37.85,607.18
Limbah Pisang,162.17,49.05,143.45
Limbah Pisang,203.0,15.9,296.39
Jerami Padi,51.64,27.18,122.74
Jerami Padi,231.51,18.01,619.54
Kulit Kakao,144.11,28.68,499.62
Kulit Kakao,177.56,45.29,472.22
Kulit Kopi,477.61,22.52,1490.49
Serbuk Gergaji,247.43,45.95,585.09
Kulit Kakao,392.92,41.31,1121.0
Limbah Pisang,200.55,20.62,276.38
Kulit Kakao,482.58,30.27,1635.78
Kulit Kakao,179.73,43.8,491.01
Ampas Tebu,133.82,14.17,231.31
Sekam Padi,421.72,33.69,1126.34
Kulit Kakao,311.88,42.77,867.65
Serbuk Gergaji,325.8,30.51,990.49
Serbuk Gergaji,320.71,20.21,1119.54
Kulit Kopi,300.55,47.56,634.81
Jerami Padi,426.17,34.39,912.62
Tongkol Jagung,252.22,25.97,765.03
Serbuk Gergaji,142.96,23.19,480.41
Kulit Kakao,243.43,17.07,981.34
Jerami Padi,156.57,18.32,417.41
Kulit Kakao,420.92,32.39,1383.39
Kulit Kakao,69.56,32.2,229.26
Jerami Padi,374.68,34.72,798.32
Sekam Padi,409.02,13.15,1430.8
Limbah Ubi Kayu,485.15,17.69,721.01
Jerami Padi,86.31,37.77,175.31
Sekam Padi,204.98,47.99,429.4
Kulit Kakao,198.16,36.42,612.45
Limbah Ubi Kayu,477.56,41.06,508.22
Kulit Kelapa Sawit,163.14,47.5,398.5
Kulit Kelapa Sawit,239.78,39.32,676.97
Serbuk Gergaji,457.5,25.99,1481.36
Sekam Padi,130.55,48.89,268.75
Limbah Pisang,275.7,30.76,331.41
Serbuk Gergaji,212.7,29.63,654.84
Sekam Padi,395.09,38.97,971.19
Kulit Kakao,494.61,10.48,2152.38
Kulit Kakao,423.63,34.23,1354.41
Kulit Kelapa Sawit,332.95,16.77,1289.35
Jerami Padi,211.93,46.84,367.72
Serbuk Gergaji,128.69,36.76,356.05
Serbuk Gergaji,364.13,33.9,1053.02
Limbah Ubi Kayu,395.55,27.04,521.07
Sekam Padi,479.47,45.57,1051.15
Limbah Pisang,375.54,19.28,526.28
Sekam Padi,162.47,42.78,374.44
Limbah Ubi Kayu,433.14,42.44,450.15
Kulit Kakao,286.6,36.19,889.0
Kulit Kelapa Sawit,487.75,12.19,1992.75
Ampas Tebu,229.76,17.01,384.0
Kulit Kopi,100.03,45.05,221.39
Serbuk Gergaji,25.28,17.46,91.29
Kulit Kelapa Sawit,78.53,29.5,257.59
Jerami Padi,66.83,36.69,138.1
Serbuk Gergaji,135.33,38.53,363.94
Limbah Ubi Kayu,412.67,12.69,650.55
Kulit Kelapa Sawit,303.76,21.85,1104.52
Jerami Padi,192.49,22.67,485.84
Ampas Tebu,346.56,24.35,527.99
Ampas Tebu,163.93,38.88,201.78
Sekam Padi,464.47,40.66,1110.12
Serbuk Gergaji,113.27,28.99,351.89
Limbah Pisang,328.9,30.96,394.22
Serbuk Gergaji,441.99,17.92,1587.19
Ampas Tebu,21.0,35.97,27.08
Ampas Tebu,14.55,40.23,17.51
Sekam Padi,468.61,41.48,1104.54
Kulit Kakao,114.59,37.26,349.48
Sekam Padi,492.26,38.31,1223.14
Jerami Padi,42.28,37.42,86.36
Kulit Kakao,247.31,45.48,655.44
Tongkol Jagung,327.38,21.79,1049.07
Ampas Tebu,168.59,16.61,283.13
Ampas Tebu,274.96,11.93,487.68
Limbah Pisang,437.16,33.01,508.43
Kulit Kopi,174.41,38.7,430.62
Ampas Tebu,318.36,11.57,566.96
Sekam Padi,109.36,11.38,390.35
Kulit Kelapa Sawit,369.44,12.95,1496.32
Tongkol Jagung,199.94,40.75,485.38
Jerami Padi,37.54,22.26,95.25
Kulit Kopi,47.11,41.53,110.95
Limbah Ubi Kayu,185.44,33.38,223.06
Kulit Kelapa Sawit,363.93,26.97,1236.61
Sekam Padi,420.49,34.74,1105.27
Serbuk Gergaji,161.6,44.95,389.2
Sekam Padi,388.24,14.83,1331.84
Serbuk Gergaji,262.1,28.53,819.54
Kulit Kopi,182.73,23.39,563.85
Kulit Kelapa Sawit,33.45,14.15,133.61
Limbah Pisang,22.06,48.91,19.57
Serbuk Gergaji,167.38,44.99,402.83
Serbuk Gergaji,75.23,44.35,183.16
Ampas Tebu,444.56,23.11,688.39
Limbah Ubi Kayu,27.45,13.22,43.01
Jerami Padi,146.9,35.86,307.53
Kulit Kakao,417.96,45.35,1110.35
Limbah Ubi Kayu,130.21,25.7,174.68
Kulit Kopi,433.38,35.3,1129.38
Kulit Kelapa Sawit,110.57,38.07,318.6
Kulit Kopi,383.5,15.02,1312.65
Serbuk Gergaji,333.06,11.02,1296.56
Serbuk Gergaji,325.06,16.06,1193.74
Jerami Padi,389.51,36.1,812.37
Ampas Tebu,453.48,15.51,771.61
Jerami Padi,388.6,32.51,856.01
Tongkol Jagung,209.0,44.79,472.77
Kulit Kelapa Sawit,54.86,40.21,152.61
Limbah Pisang,195.21,15.55,286.21
Jerami Padi,93.26,19.54,244.91
Kulit Kopi,235.15,49.23,480.86
